a,b,completion
47,196,66
47,197,66
47,198,66
47,199,66
47,200,66
47,201,66
47,202,66
47,203,66
47,204,66
47,205,66
47,206,66
47,207,66
47,208,66
47,209,66
47,210,66
47,211,66
47,212,66
47,213,66
47,214,66
47,215,66
47,216,66
47,217,66
47,218,66
47,219,66
47,220,66
47,221,66
47,222,66
47,223,66
47,224,66
47,225,66
47,226,66
47,227,66
47,228,66
47,229,66
47,230,66
47,231,66
47,232,66
47,233,66
47,234,66
47,235,66
47,236,66
47,237,66
47,238,66
47,239,66
47,240,66
47,241,66
47,242,66
47,243,66
47,244,66
47,245,66
47,246,66
47,247,66
47,248,66
47,249,66
47,250,66
47,251,66
47,252,66
47,253,66
47,254,66
47,255,66
47,256,66
47,257,66
47,258,66
47,259,66
47,260,66
47,261,66
47,262,66
47,263,66
47,264,66
47,265,66
47,266,66
47,267,66
47,268,66
47,269,66
47,270,66
47,271,66
47,272,66
47,273,66
47,274,66
47,275,66
47,276,66
47,277,66
47,278,66
47,279,66
47,280,66
47,281,66
47,282,66
47,283,66
47,284,66
47,285,66
47,286,66
47,287,66
47,288,66
47,289,66
47,290,66
47,291,66
47,292,66
47,293,66
47,294,66
47,295,66
47,296,66
47,297,66
47,298,66
47,299,66
48,0,66
48,1,66
48,2,66
48,3,66
48,4,66
48,5,66
48,6,66
48,7,66
48,8,66
48,9,66
48,10,66
48,11,66
48,12,66
48,13,66
48,14,66
48,15,66
48,16,66
48,17,66
48,18,66
48,19,66
48,20,66
48,21,66
48,22,66
48,23,66
48,24,66
48,25,66
48,26,66
48,27,66
48,28,66
48,29,66
48,30,66
48,31,66
48,32,66
48,33,66
48,34,66
48,35,66
48,36,66
48,37,66
48,38,66
48,39,66
48,40,66
48,41,66
48,42,66
48,43,66
48,44,66
48,45,66
48,46,66
48,47,66
48,48,66
48,49,66
48,50,66
48,51,66
48,52,66
48,53,66
48,54,66
48,55,66
48,56,66
48,57,66
48,58,66
48,59,66
48,60,66
48,61,66
48,62,66
48,63,66
48,64,66
48,65,66
48,66,66
48,67,66
48,68,66
48,69,66
48,70,66
48,71,66
48,72,66
48,73,66
48,74,66
48,75,66
48,76,66
48,77,66
48,78,66
48,79,66
48,80,66
48,81,66
48,82,66
48,83,66
48,84,66
48,85,66
48,86,66
48,87,66
48,88,66
48,89,66
48,90,66
48,91,66
48,92,66
48,93,66
48,94,66
48,95,66
48,96,66
48,97,66
48,98,66
48,99,66
48,100,66
48,101,66
48,102,66
48,103,66
48,104,66
48,105,66
48,106,66
48,107,66
48,108,66
48,109,66
48,110,66
48,111,66
48,112,66
48,113,66
48,114,66
48,115,66
48,116,66
48,117,66
48,118,66
48,119,66
48,120,66
48,121,66
48,122,66
48,123,66
48,124,66
48,125,66
48,126,66
48,127,66
48,128,66
48,129,66
48,130,66
48,131,66
48,132,66
48,133,66
48,134,66
48,135,66
48,136,66
48,137,66
48,138,66
48,139,66
48,140,66
48,141,66
48,142,66
48,143,66
48,144,66
48,145,66
48,146,66
48,147,66
48,148,66
48,149,66
48,150,66
48,151,66
48,152,66
48,153,66
48,154,66
48,155,66
48,156,66
48,157,66
48,158,66
48,159,66
48,160,66
48,161,66
48,162,66
48,163,66
48,164,66
48,165,66
48,166,66
48,167,66
48,168,66
48,169,66
48,170,66
48,171,66
48,172,66
48,173,66
48,174,66
48,175,66
48,176,66
48,177,66
48,178,66
48,179,66
48,180,66
48,181,66
48,182,66
48,183,66
48,184,66
48,185,66
48,186,66
48,187,66
48,188,66
48,189,66
48,190,66
48,191,66
48,192,66
48,193,66
48,194,66
48,195,66
48,196,66
48,197,66
48,198,66
48,199,66
48,200,66
48,201,66
48,202,66
48,203,66
48,204,66
48,205,66
48,206,66
48,207,66
48,208,66
48,209,66
48,210,66
48,211,66
48,212,66
48,213,66
48,214,66
48,215,66
48,216,66
48,217,66
48,218,66
48,219,66
48,220,66
48,221,66
48,222,66
48,223,66
48,224,66
48,225,66
48,226,66
48,227,66
48,228,66
48,229,66
48,230,66
48,231,66
48,232,66
48,233,66
48,234,66
48,235,66
48,236,66
48,237,66
48,238,66
48,239,66
48,240,66
48,241,66
48,242,66
48,243,66
48,244,66
48,245,66
48,246,66
48,247,66
48,248,66
48,249,66
48,250,66
48,251,66
48,252,66
48,253,66
48,254,66
48,255,66
48,256,66
48,257,66
48,258,66
48,259,66
48,260,66
48,261,66
48,262,66
48,263,66
48,264,66
48,265,66
48,266,66
48,267,66
48,268,66
48,269,66
48,270,66
48,271,66
48,272,66
48,273,66
48,274,66
48,275,66
48,276,66
48,277,66
48,278,66
48,279,66
48,280,66
48,281,66
48,282,66
48,283,66
48,284,66
48,285,66
48,286,66
48,287,66
48,288,66
48,289,66
48,290,66
48,291,66
48,292,66
48,293,66
48,294,66
48,295,66
48,296,66
48,297,66
48,298,66
48,299,66
49,0,66
49,1,66
49,2,66
49,3,66
49,4,66
49,5,66
49,6,66
49,7,66
49,8,66
49,9,66
49,10,66
49,11,66
49,12,66
49,13,66
49,14,66
49,15,66
49,16,66
49,17,66
49,18,66
49,19,66
49,20,66
49,21,66
49,22,66
49,23,66
49,24,66
49,25,66
49,26,66
49,27,66
49,28,66
49,29,66
49,30,66
49,31,66
49,32,66
49,33,66
49,34,66
49,35,66
49,36,66
49,37,66
49,38,66
49,39,66
49,40,66
49,41,66
49,42,66
49,43,66
49,44,66
49,45,66
49,46,66
49,47,66
49,48,66
49,49,66
49,50,66
49,51,66
49,52,66
49,53,66
49,54,66
49,55,66
49,56,66
49,57,66
49,58,66
49,59,66
49,60,66
49,61,66
49,62,66
49,63,66
49,64,66
49,65,66
49,66,66
49,67,66
49,68,66
49,69,66
49,70,66
49,71,66
49,72,66
49,73,66
49,74,66
49,75,66
49,76,66
49,77,66
49,78,66
49,79,66
49,80,66
49,81,66
49,82,66
49,83,66
49,84,66
49,85,66
49,86,66
49,87,66
49,88,66
49,89,66
49,90,66
49,91,66
49,92,66
49,93,66
49,94,66
49,95,66
49,96,66
49,97,66
49,98,66
49,99,66
49,100,66
49,101,66
49,102,66
49,103,66
49,104,66
49,105,66
49,106,66
49,107,66
49,108,66
49,109,66
49,110,66
49,111,66
49,112,66
49,113,66
49,114,66
49,115,66
49,116,66
49,117,66
49,118,66
49,119,66
49,120,66
49,121,66
49,122,66
49,123,66
49,124,66
49,125,66
49,126,66
49,127,66
49,128,66
49,129,66
49,130,66
49,131,66
49,132,66
49,133,66
49,134,66
49,135,66
49,136,66
49,137,66
49,138,66
49,139,66
49,140,66
49,141,66
49,142,66
49,143,66
49,144,66
49,145,66
49,146,66
49,147,66
49,148,66
49,149,66
49,150,66
49,151,66
49,152,66
49,153,66
49,154,66
49,155,66
49,156,66
49,157,66
49,158,66
49,159,66
49,160,66
49,161,66
49,162,66
49,163,66
49,164,66
49,165,66
49,166,66
49,167,66
49,168,66
49,169,66
49,170,66
49,171,66
49,172,66
49,173,66
49,174,66
49,175,66
49,176,66
49,177,66
49,178,66
49,179,66
49,180,66
49,181,66
49,182,66
49,183,66
49,184,66
49,185,66
49,186,66
49,187,66
49,188,66
49,189,66
49,190,66
49,191,66
49,192,66
49,193,66
49,194,66
49,195,66
49,196,66
49,197,66
49,198,66
49,199,66
49,200,66
49,201,66
49,202,66
49,203,66
49,204,66
49,205,66
49,206,66
49,207,66
49,208,66
49,209,66
49,210,66
49,211,66
49,212,66
49,213,66
49,214,66
49,215,66
49,216,66
49,217,66
49,218,66
49,219,66
49,220,66
49,221,66
49,222,66
49,223,66
49,224,66
49,225,66
49,226,66
49,227,66
49,228,66
49,229,66
49,230,66
49,231,66
49,232,66
49,233,66
49,234,66
49,235,66
49,236,66
49,237,66
49,238,66
49,239,66
49,240,66
49,241,66
49,242,66
49,243,66
49,244,66
49,245,66
49,246,66
49,247,66
49,248,66
49,249,66
49,250,66
49,251,66
49,252,66
49,253,66
49,254,66
49,255,66
49,256,66
49,257,66
49,258,66
49,259,66
49,260,66
49,261,66
49,262,66
49,263,66
49,264,66
49,265,66
49,266,66
49,267,66
49,268,66
49,269,66
49,270,66
49,271,66
49,272,66
49,273,66
49,274,66
49,275,66
49,276,66
49,277,66
49,278,66
49,279,66
49,280,66
49,281,66
49,282,66
49,283,66
49,284,66
49,285,66
49,286,66
49,287,66
49,288,66
49,289,66
49,290,66
49,291,66
49,292,66
49,293,66
49,294,66
49,295,66
49,296,66
49,297,66
49,298,66
49,299,66
50,0,66
50,1,66
50,2,66
50,3,66
50,4,66
50,5,66
50,6,66
50,7,66
50,8,66
50,9,66
50,10,66
50,11,66
50,12,66
50,13,66
50,14,66
50,15,66
50,16,66
50,17,66
50,18,66
50,19,66
50,20,66
50,21,66
50,22,66
50,23,66
50,24,66
50,25,66
50,26,66
50,27,66
50,28,66
50,29,66
50,30,66
50,31,66
50,32,66
50,33,66
50,34,66
50,35,66
50,36,66
50,37,66
50,38,66
50,39,66
50,40,66
50,41,66
50,42,66
50,43,66
50,44,66
50,45,66
50,46,66
50,47,66
50,48,66
50,49,66
50,50,66
50,51,66
50,52,66
50,53,66
50,54,66
50,55,66
50,56,66
50,57,66
50,58,66
50,59,66
50,60,66
50,61,66
50,62,66
50,63,66
50,64,66
50,65,66
50,66,66
50,67,66
50,68,66
50,69,66
50,70,66
50,71,66
50,72,66
50,73,66
50,74,66
50,75,66
50,76,66
50,77,66
50,78,66
50,79,66
50,80,66
50,81,66
50,82,66
50,83,66
50,84,66
50,85,66
50,86,66
50,87,66
50,88,66
50,89,66
50,90,66
50,91,66
50,92,66
50,93,66
50,94,66
50,95,66
50,96,66
50,97,66
50,98,66
50,99,66
50,100,66
50,101,66
50,102,66
50,103,66
50,104,66
50,105,66
50,106,66
50,107,66
50,108,66
50,109,66
50,110,66
50,111,66
50,112,66
50,113,66
50,114,66
50,115,66
50,116,66
50,117,66
50,118,66
50,119,66
50,120,66
50,121,66
50,122,66
50,123,66
50,124,66
50,125,66
50,126,66
50,127,66
50,128,66
50,129,66
50,130,66
50,131,66
50,132,66
50,133,66
50,134,66
50,135,66
50,136,66
50,137,66
50,138,66
50,139,66
50,140,66
50,141,66
50,142,66
50,143,66
50,144,66
50,145,66
50,146,66
50,147,66
50,148,66
50,149,66
50,150,66
50,151,66
50,152,66
50,153,66
50,154,66
50,155,66
50,156,66
50,157,66
50,158,66
50,159,66
50,160,66
50,161,66
50,162,66
50,163,66
50,164,66
50,165,66
50,166,66
50,167,66
50,168,66
50,169,66
50,170,66
50,171,66
50,172,66
50,173,66
50,174,66
50,175,66
50,176,66
50,177,66
50,178,66
50,179,66
50,180,66
50,181,66
50,182,66
50,183,66
50,184,66
50,185,66
50,186,66
50,187,66
50,188,66
50,189,66
50,190,66
50,191,66
50,192,66
50,193,66
50,194,66
50,195,66
50,196,66
50,197,66
50,198,66
50,199,66
50,200,66
50,201,66
50,202,66
50,203,66
50,204,66
50,205,66
50,206,66
50,207,66
50,208,66
50,209,66
50,210,66
50,211,66
50,212,66
50,213,66
50,214,66
50,215,66
50,216,66
50,217,66
50,218,66
50,219,66
50,220,66
50,221,66
50,222,66
50,223,66
50,224,66
50,225,66
50,226,66
50,227,66
50,228,66
50,229,66
50,230,66
50,231,66
50,232,66
50,233,66
50,234,66
50,235,66
50,236,66
50,237,66
50,238,66
50,239,66
50,240,66
50,241,66
50,242,66
50,243,66
50,244,66
50,245,66
50,246,66
50,247,66
50,248,66
50,249,66
50,250,66
50,251,66
50,252,66
50,253,66
50,254,66
50,255,66
50,256,66
50,257,66
50,258,66
50,259,66
50,260,66
50,261,66
50,262,66
50,263,66
50,264,66
50,265,66
50,266,66
50,267,66
50,268,66
50,269,66
50,270,66
50,271,66
50,272,66
50,273,66
50,274,66
50,275,66
50,276,66
50,277,66
50,278,66
50,279,66
50,280,66
50,281,66
50,282,66
50,283,66
50,284,66
50,285,66
50,286,66
50,287,66
50,288,66
50,289,66
50,290,66
50,291,66
50,292,66
50,293,66
50,294,66
50,295,66
50,296,66
50,297,66
50,298,66
50,299,66
51,0,66
51,1,66
51,2,66
51,3,66
51,4,66
51,5,66
51,6,66
51,7,66
51,8,66
51,9,66
51,10,66
51,11,66
51,12,66
51,13,66
51,14,66
51,15,66
51,16,66
51,17,66
51,18,66
51,19,66
51,20,66
51,21,66
51,22,66
51,23,66
51,24,66
51,25,66
51,26,66
51,27,66
51,28,66
51,29,66
51,30,66
51,31,66
51,32,66
51,33,66
51,34,66
51,35,66
51,36,66
51,37,66
51,38,66
51,39,66
51,40,66
51,41,66
51,42,66
51,43,66
51,44,66
51,45,66
51,46,66
51,47,66
51,48,66
51,49,66
51,50,66
51,51,66
51,52,66
51,53,66
51,54,66
51,55,66
51,56,66
51,57,66
51,58,66
51,59,66
51,60,66
51,61,66
51,62,66
51,63,66
51,64,66
51,65,66
51,66,66
51,67,66
51,68,66
51,69,66
51,70,66
51,71,66
51,72,66
51,73,66
51,74,66
51,75,66
51,76,66
51,77,66
51,78,66
51,79,66
51,80,66
51,81,66
51,82,66
51,83,66
51,84,66
51,85,66
51,86,66
51,87,66
51,88,66
51,89,66
51,90,66
51,91,66
51,92,66
51,93,66
51,94,66
51,95,66
51,96,66
51,97,66
51,98,66
51,99,66
51,100,66
51,101,66
51,102,66
51,103,66
51,104,66
51,105,66
51,106,66
51,107,66
51,108,66
51,109,66
51,110,66
51,111,66
51,112,66
51,113,66
51,114,66
51,115,66
51,116,66
51,117,66
51,118,66
51,119,66
51,120,66
51,121,66
51,122,66
51,123,66
51,124,66
51,125,66
51,126,66
51,127,66
51,128,66
51,129,66
51,130,66
51,131,66
51,132,66
51,133,66
51,134,66
51,135,66
51,136,66
51,137,66
51,138,66
51,139,66
51,140,66
51,141,66
51,142,66
51,143,66
51,144,66
51,145,66
51,146,66
51,147,66
51,148,66
51,149,66
51,150,66
51,151,66
51,152,66
51,153,66
51,154,66
51,155,66
51,156,66
51,157,66
51,158,66
51,159,66
51,160,66
51,161,66
51,162,66
51,163,66
51,164,66
51,165,66
51,166,66
51,167,66
51,168,66
51,169,66
51,170,66
51,171,66
51,172,66
51,173,66
51,174,66
51,175,66
51,176,66
51,177,66
51,178,66
51,179,66
51,180,66
51,181,66
51,182,66
51,183,66
51,184,66
51,185,66
51,186,66
51,187,66
51,188,66
51,189,66
51,190,66
51,191,66
51,192,66
51,193,66
51,194,66
51,195,66
51,196,66
51,197,66
51,198,66
51,199,66
51,200,66
51,201,66
51,202,66
51,203,66
51,204,66
51,205,66
51,206,66
51,207,66
51,208,66
51,209,66
51,210,66
51,211,66
51,212,66
51,213,66
51,214,66
51,215,66
51,216,66
51,217,66
51,218,66
51,219,66
51,220,66
51,221,66
51,222,66
51,223,66
51,224,66
51,225,66
51,226,66
51,227,66
51,228,66
51,229,66
51,230,66
51,231,66
51,232,66
51,233,66
51,234,66
51,235,66
51,236,66
51,237,66
51,238,66
51,239,66
51,240,66
51,241,66
51,242,66
51,243,66
51,244,66
51,245,66
51,246,66
51,247,66
51,248,66
51,249,66
51,250,66
51,251,66
51,252,66
51,253,66
51,254,66
51,255,66
51,256,66
51,257,66
51,258,66
51,259,66
51,260,66
51,261,66
51,262,66
51,263,66
51,264,66
51,265,66
51,266,66
51,267,66
51,268,66
51,269,66
51,270,66
51,271,66
51,272,66
51,273,66
51,274,66
51,275,66
51,276,66
51,277,66
51,278,66
51,279,66
51,280,66
51,281,66
51,282,66
51,283,66
51,284,66
51,285,66
51,286,66
51,287,66
51,288,66
51,289,66
51,290,66
51,291,66
51,292,66
51,293,66
51,294,66
51,295,66
51,296,66
51,297,66
51,298,66
51,299,66
52,0,66
52,1,66
52,2,66
52,3,66
52,4,66
52,5,66
52,6,66
52,7,66
52,8,66
52,9,66
52,10,66
52,11,66
52,12,66
52,13,66
52,14,66
52,15,66
52,16,66
52,17,66
52,18,66
52,19,66
52,20,66
52,21,66
52,22,66
52,23,66
52,24,66
52,25,66
52,26,66
52,27,66
52,28,66
52,29,66
52,30,66
52,31,66
52,32,66
52,33,66
52,34,66
52,35,66
52,36,66
52,37,66
52,38,66
52,39,66
52,40,66
52,41,66
52,42,66
52,43,66
52,44,66
52,45,66
52,46,66
52,47,66
52,48,66
52,49,66
52,50,66
52,51,66
52,52,66
52,53,66
52,54,66
52,55,66
52,56,66
52,57,66
52,58,66
52,59,66
52,60,66
52,61,66
52,62,66
52,63,66
52,64,66
52,65,66
52,66,66
52,67,66
52,68,66
52,69,66
52,70,66
52,71,66
52,72,66
52,73,66
52,74,66
52,75,66
52,76,66
52,77,66
52,78,66
52,79,66
52,80,66
52,81,66
52,82,66
52,83,66
52,84,66
52,85,66
52,86,66
52,87,66
52,88,66
52,89,66
52,90,66
52,91,66
52,92,66
52,93,66
52,94,66
52,95,66
52,96,66
52,97,66
52,98,66
52,99,66
52,100,66
52,101,66
52,102,66
52,103,66
52,104,66
52,105,66
52,106,66
52,107,66
52,108,66
52,109,66
52,110,66
52,111,66
52,112,66
52,113,66
52,114,66
52,115,66
52,116,66
52,117,66
52,118,66
52,119,66
52,120,66
52,121,66
52,122,66
52,123,66
52,124,66
52,125,66
52,126,66
52,127,66
52,128,66
52,129,66
52,130,66
52,131,66
52,132,66
52,133,66
52,134,66
52,135,66
52,136,66
52,137,66
52,138,66
52,139,66
52,140,66
52,141,66
52,142,66
52,143,66
52,144,66
52,145,66
52,146,66
52,147,66
52,148,66
52,149,66
52,150,66
52,151,66
52,152,66
52,153,66
52,154,66
52,155,66
52,156,66
52,157,66
52,158,66
52,159,66
52,160,66
52,161,66
52,162,66
52,163,66
52,164,66
52,165,66
52,166,66
52,167,66
52,168,66
52,169,66
52,170,66
52,171,66
52,172,66
52,173,66
52,174,66
52,175,66
52,176,66
52,177,66
52,178,66
52,179,66
52,180,66
52,181,66
52,182,66
52,183,66
52,184,66
52,185,66
52,186,66
52,187,66
52,188,66
52,189,66
52,190,66
52,191,66
52,192,66
52,193,66
52,194,66
52,195,66
52,196,66
52,197,66
52,198,66
52,199,66
52,200,66
52,201,66
52,202,66
52,203,66
52,204,66
52,205,66
52,206,66
52,207,66
52,208,66
52,209,66
52,210,66
52,211,66
52,212,66
52,213,66
52,214,66
52,215,66
52,216,66
52,217,66
52,218,66
52,219,66
52,220,66
52,221,66
52,222,66
52,223,66
52,224,66
52,225,66
52,226,66
52,227,66
52,228,66
52,229,66
52,230,66
52,231,66
52,232,66
52,233,66
52,234,66
52,235,66
52,236,66
52,237,66
52,238,66
52,239,66
52,240,66
52,241,66
52,242,66
52,243,66
52,244,66
52,245,66
52,246,66
52,247,66
52,248,66
52,249,66
52,250,66
52,251,66
52,252,66
52,253,66
52,254,66
52,255,66
52,256,66
52,257,66
52,258,66
52,259,66
52,260,66
52,261,66
52,262,66
52,263,66
52,264,66
52,265,66
52,266,66
52,267,66
52,268,66
52,269,66
52,270,66
52,271,66
52,272,66
52,273,66
52,274,66
52,275,66
52,276,66
52,277,66
52,278,66
52,279,66
52,280,66
52,281,66
52,282,66
52,283,66
52,284,66
52,285,66
52,286,66
52,287,66
52,288,66
52,289,66
52,290,66
52,291,66
52,292,66
52,293,66
52,294,66
52,295,66
52,296,66
52,297,66
52,298,66
52,299,66
53,0,66
53,1,66
53,2,66
53,3,66
53,4,66
53,5,66
53,6,66
53,7,66
53,8,66
53,9,66
53,10,66
53,11,66
53,12,66
53,13,66
53,14,66
53,15,66
53,16,66
53,17,66
53,18,66
53,19,66
53,20,66
53,21,66
53,22,66
53,23,66
53,24,66
53,25,66
53,26,66
53,27,66
53,28,66
53,29,66
53,30,66
53,31,66
53,32,66
53,33,66
53,34,66
53,35,66
53,36,66
53,37,66
53,38,66
53,39,66
53,40,66
53,41,66
53,42,66
53,43,66
53,44,66
53,45,66
53,46,66
53,47,66
53,48,66
53,49,66
53,50,66
53,51,66
53,52,66
53,53,66
53,54,66
53,55,66
53,56,66
53,57,66
53,58,66
53,59,66
53,60,66
53,61,66
53,62,66
53,63,66
53,64,66
53,65,66
53,66,66
53,67,66
53,68,66
53,69,66
53,70,66
53,71,66
53,72,66
53,73,66
53,74,66
53,75,66
53,76,66
53,77,66
53,78,66
53,79,66
53,80,66
53,81,66
53,82,66
53,83,66
53,84,66
53,85,66
53,86,66
53,87,66
53,88,66
53,89,66
53,90,66
53,91,66
53,92,66
53,93,66
53,94,66
53,95,66
53,96,66
53,97,66
53,98,66
53,99,66
53,100,66
53,101,66
53,102,66
53,103,66
53,104,66
53,105,66
53,106,66
53,107,66
53,108,66
53,109,66
53,110,66
53,111,66
53,112,66
53,113,66
53,114,66
53,115,66
53,116,66
53,117,66
53,118,66
53,119,66
53,120,66
53,121,66
53,122,66
53,123,66
53,124,66
53,125,66
53,126,66
53,127,66
53,128,66
53,129,66
53,130,66
53,131,66
53,132,66
53,133,66
53,134,66
53,135,66
53,136,66
53,137,66
53,138,66
53,139,66
53,140,66
53,141,66
53,142,66
53,143,66
53,144,66
53,145,66
53,146,66
53,147,66
53,148,66
53,149,66
53,150,66
53,151,66
53,152,66
53,153,66
53,154,66
53,155,66
53,156,66
53,157,66
53,158,66
53,159,66
53,160,66
53,161,66
53,162,66
53,163,66
53,164,66
53,165,66
53,166,66
53,167,66
53,168,66
53,169,66
53,170,66
53,171,66
53,172,66
53,173,66
53,174,66
53,175,66
53,176,66
53,177,66
53,178,66
53,179,66
53,180,66
53,181,66
53,182,66
53,183,66
53,184,66
53,185,66
53,186,66
53,187,66
53,188,66
53,189,66
53,190,66
53,191,66
53,192,66
53,193,66
53,194,66
53,195,66
53,196,66
53,197,66
53,198,66
53,199,66
53,200,66
53,201,66
53,202,66
53,203,66
53,204,66
53,205,66
53,206,66
53,207,66
53,208,66
53,209,66
53,210,66
53,211,66
53,212,66
53,213,66
53,214,66
53,215,66
53,216,66
53,217,66
53,218,66
53,219,66
53,220,66
53,221,66
53,222,66
53,223,66
53,224,66
53,225,66
53,226,66
53,227,66
53,228,66
53,229,66
53,230,66
53,231,66
53,232,66
53,233,66
53,234,66
53,235,66
53,236,66
53,237,66
53,238,66
53,239,66
53,240,66
53,241,66
53,242,66
53,243,66
53,244,66
53,245,66
53,246,66
53,247,66
53,248,66
53,249,66
53,250,66
53,251,66
53,252,66
53,253,66
53,254,66
53,255,66
53,256,66
53,257,66
53,258,66
53,259,66
53,260,66
53,261,66
53,262,66
53,263,66
53,264,66
53,265,66
53,266,66
53,267,66
53,268,66
53,269,66
53,270,66
53,271,66
53,272,66
53,273,66
53,274,66
53,275,66
53,276,66
53,277,66
53,278,66
53,279,66
53,280,66
53,281,66
53,282,66
53,283,66
53,284,66
53,285,66
53,286,66
53,287,66
53,288,66
53,289,66
53,290,66
53,291,66
53,292,66
53,293,66
53,294,66
53,295,66
53,296,66
53,297,66
53,298,66
53,299,66
54,0,66
54,1,66
54,2,66
54,3,66
54,4,66
54,5,66
54,6,66
54,7,66
54,8,66
54,9,66
54,10,66
54,11,66
54,12,66
54,13,66
54,14,66
54,15,66
54,16,66
54,17,66
54,18,66
54,19,66
54,20,66
54,21,66
54,22,66
54,23,66
54,24,66
54,25,66
54,26,66
54,27,66
54,28,66
54,29,66
54,30,66
54,31,66
54,32,66
54,33,66
54,34,66
54,35,66
54,36,66
54,37,66
54,38,66
54,39,66
54,40,66
54,41,66
54,42,66
54,43,66
54,44,66
54,45,66
54,46,66
54,47,66
54,48,66
54,49,66
54,50,66
54,51,66
54,52,66
54,53,66
54,54,66
54,55,66
54,56,66
54,57,66
54,58,66
54,59,66
54,60,66
54,61,66
54,62,66
54,63,66
54,64,66
54,65,66
54,66,66
54,67,66
54,68,66
54,69,66
54,70,66
54,71,66
54,72,66
54,73,66
54,74,66
54,75,66
54,76,66
54,77,66
54,78,66
54,79,66
54,80,66
54,81,66
54,82,66
54,83,66
54,84,66
54,85,66
54,86,66
54,87,66
54,88,66
54,89,66
54,90,66
54,91,66
54,92,66
54,93,66
54,94,66
54,95,66
54,96,66
54,97,66
54,98,66
54,99,66
54,100,66
54,101,66
54,102,66
54,103,66
54,104,66
54,105,66
54,106,66
54,107,66
54,108,66
54,109,66
54,110,66
54,111,66
54,112,66
54,113,66
54,114,66
54,115,66
54,116,66
54,117,66
54,118,66
54,119,66
54,120,66
54,121,66
54,122,66
54,123,66
54,124,66
54,125,66
54,126,66
54,127,66
54,128,66
54,129,66
54,130,66
54,131,66
54,132,66
54,133,66
54,134,66
54,135,66
54,136,66
54,137,66
54,138,66
54,139,66
54,140,66
54,141,66
54,142,66
54,143,66
54,144,66
54,145,66
54,146,66
54,147,66
54,148,66
54,149,66
54,150,66
54,151,66
54,152,66
54,153,66
54,154,66
54,155,66
54,156,66
54,157,66
54,158,66
54,159,66
54,160,66
54,161,66
54,162,66
54,163,66
54,164,66
54,165,66
54,166,66
54,167,66
54,168,66
54,169,66
54,170,66
54,171,66
54,172,66
54,173,66
54,174,66
54,175,66
54,176,66
54,177,66
54,178,66
54,179,66
54,180,66
54,181,66
54,182,66
54,183,66
54,184,66
54,185,66
54,186,66
54,187,66
54,188,66
54,189,66
54,190,66
54,191,66
54,192,66
54,193,66
54,194,66
54,195,66
54,196,66
54,197,66
54,198,66
54,199,66
54,200,66
54,201,66
54,202,66
54,203,66
54,204,66
54,205,66
54,206,66
54,207,66
54,208,66
54,209,66
54,210,66
54,211,66
54,212,66
54,213,66
54,214,66
54,215,66
54,216,66
54,217,66
54,218,66
54,219,66
54,220,66
54,221,66
54,222,66
54,223,66
54,224,66
54,225,66
54,226,66
54,227,66
54,228,66
54,229,66
54,230,66
54,231,66
54,232,66
54,233,66
54,234,66
54,235,66
54,236,66
54,237,66
54,238,66
54,239,66
54,240,66
54,241,66
54,242,66
54,243,66
54,244,66
54,245,66
54,246,66
54,247,66
54,248,66
54,249,66
54,250,66
54,251,66
54,252,66
54,253,66
54,254,66
54,255,66
54,256,66
54,257,66
54,258,66
54,259,66
54,260,66
54,261,66
54,262,66
54,263,66
54,264,66
54,265,66
54,266,66
54,267,66
54,268,66
54,269,66
54,270,66
54,271,66
54,272,66
54,273,66
54,274,66
54,275,66
54,276,66
54,277,66
54,278,66
54,279,66
54,280,66
54,281,66
54,282,66
54,283,66
54,284,66
54,285,66
54,286,66
54,287,66
54,288,66
54,289,66
54,290,66
54,291,66
54,292,66
54,293,66
54,294,66
54,295,66
54,296,66
54,297,66
54,298,66
54,299,66
55,0,66
55,1,66
55,2,66
55,3,66
55,4,66
55,5,66
55,6,66
55,7,66
55,8,66
55,9,66
55,10,66
55,11,66
55,12,66
55,13,66
55,14,66
55,15,66
55,16,66
55,17,66
55,18,66
55,19,66
55,20,66
55,21,66
55,22,66
55,23,66
55,24,66
55,25,66
55,26,66
55,27,66
55,28,66
55,29,66
55,30,66
55,31,66
55,32,66
55,33,66
55,34,66
55,35,66
55,36,66
55,37,66
55,38,66
55,39,66
55,40,66
55,41,66
55,42,66
55,43,66
55,44,66
55,45,66
55,46,66
55,47,66
55,48,66
55,49,66
55,50,66
55,51,66
55,52,66
55,53,66
55,54,66
55,55,66
55,56,66
55,57,66
55,58,66
55,59,66
55,60,66
55,61,66
55,62,66
55,63,66
55,64,66
55,65,66
55,66,66
55,67,66
55,68,66
55,69,66
55,70,66
55,71,66
55,72,66
55,73,66
55,74,66
55,75,66
55,76,66
55,77,66
55,78,66
55,79,66
55,80,66
55,81,66
55,82,66
55,83,66
55,84,66
55,85,66
55,86,66
55,87,66
55,88,66
55,89,66
55,90,66
55,91,66
55,92,66
55,93,66
55,94,66
55,95,66
55,96,66
55,97,66
55,98,66
55,99,66
55,100,66
55,101,66
55,102,66
55,103,66
55,104,66
55,105,66
55,106,66
55,107,66
55,108,66
55,109,66
55,110,66
55,111,66
55,112,66
55,113,66
55,114,66
55,115,66
55,116,66
55,117,66
55,118,66
55,119,66
55,120,66
55,121,66
55,122,66
55,123,66
55,124,66
55,125,66
55,126,66
55,127,66
